movie_id,genre_id
2619,35
2619,14
2619,10749
27332,18
97,878
97,28
97,12
2107,35
2107,18
2107,14
2107,10749
6471,35
227,80
227,18
87,12
87,28
123,14
123,18
123,16
123,12
2907,27
2907,35
2907,14
8688,80
8688,9648
396,18
4978,18
4978,10751
4978,16
4978,12
8393,28
8393,35
33644,35
33644,18
33644,10749
805,27
805,18
805,9648
2182,35
2182,27
2182,878
4011,14
4011,35
1580,80
1580,18
1580,9648
1580,53
5854,35
5854,80
5854,53
573,80
573,18
573,9648
573,53
2370,28
2370,18
2370,9648
2370,53
5780,9648
5780,53
506,80
506,18
506,9648
506,53
574,12
574,80
574,18
574,9648
574,53
845,80
845,18
845,53
1978,53
3682,10402
3682,18
46748,18
46748,53
847,12
847,18
847,28
117,80
117,18
117,36
117,53
59138,99
4175,18
940,9648
940,53
2762,18
2762,80
2761,53
8208,18
8208,53
31930,9648
31930,53
543,18
543,53
543,80
36056,18
2760,80
2760,18
2760,53
431,53
431,878
431,9648
84116,18
3525,35
3525,18
3525,10749
2321,35
2321,80
2321,10749
2028,35
2028,18
2028,10749
5971,35
5971,80
5971,18
881,18
4478,18
2109,28
2109,35
2109,80
2109,53
8195,28
8195,53
8195,80
8195,12
3486,35
3486,27
1091,27
1091,9648
1091,878
162,14
162,18
162,10749
8916,12
8916,16
8916,35
8916,10751
3121,18
3121,10402
4975,10770
4975,18
1039,18
1039,10769
4437,53
4437,878
1890,18
1890,10749
1955,18
1955,36
6435,18
6435,14
6435,35
2657,14
2657,18
2657,35
637,35
637,18
8675,35
73,18
3033,18
4518,18
4518,36
3600,27
3600,9648
3600,53
297,14
297,18
297,9648
5332,18
8336,35
8336,53
666,18
2042,36
2042,18
2042,10752
309,18
692,27
692,35
692,80
1678,53
1678,27
1678,878
1680,28
1680,12
1680,878
244,28
244,12
244,18
244,27
8130,35
707,12
707,28
707,53
200,878
200,28
200,12
200,53
1934,10749
1934,36
8879,10749
8879,37
1369,28
1369,12
1369,53
1369,10752
1368,28
1368,12
1368,53
1368,10752
1370,28
1370,12
1370,53
1370,10752
1367,18
1371,18
1374,18
1375,18
1885,18
8856,12
8856,18
8856,28
8856,10749
8856,10751
5825,35
8741,18
8741,36
8741,10752
1363,18
1363,28
1363,37
1363,10749
825,18
6917,27
6917,14
2620,28
2620,35
2620,80
192,18
192,53
192,9648
8388,35
8388,37
6187,18
8129,18
8129,10749
2112,18
2112,28
2112,53
2112,80
1542,35
1542,80
8224,53
8224,80
8224,9648
26425,35
26425,10749
8913,18
8913,27
25748,27
8769,27
7227,28
7227,12
7227,18
7227,53
5919,28
5919,53
2362,28
2362,12
2362,18
2362,27
2362,878
2362,53
2362,37
871,878
871,12
871,18
871,28
1685,12
1685,878
1685,9648
1705,28
1705,878
1688,28
1688,878
1687,28
1687,878
796,18
796,10749
796,53
100,35
100,80
7341,27
7341,53
7341,878
1567,18
1567,53
1641,10749
1641,35
8583,18
8583,10749
603,28
603,878
4951,35
4951,10749
4951,18
8970,35
70687,878
70687,18
27455,35
27455,18
1414,18
1414,9648
1414,10749
6522,35
6522,80
1902,18
1902,53
6396,80
6396,10749
6396,35
6396,18
6396,10402
1946,28
1946,53
1946,878
1946,27
1844,10749
1844,18
1844,9648
6552,53
6552,35
6552,27
4154,18
4154,10769
3309,80
3309,18
8592,12
8592,28
8592,35
8592,53
8592,80
564,12
564,28
564,14
4927,35
4927,18
4927,10749
1893,12
1893,28
1893,878
8785,35
8785,18
8785,14
8785,9648
31498,27
1924,28
1924,12
1924,14
1924,878
138,27
30793,27
30793,878
3103,14
3103,27
3103,878
3103,53
3035,18
3035,27
3035,878
3077,27
3077,878
3074,14
3074,27
3074,878
3076,14
3076,27
3076,878
3079,27
3079,878
43391,53
43391,878
8974,27
8974,878
8974,53
509,10749
509,35
509,18
1090,53
1090,878
1090,9648
2275,80
2275,18
2275,9648
2275,53
104,28
104,18
104,53
55955,18
55955,35
55955,10769
6488,35
6488,27
8487,28
8487,12
8487,35
8487,878
8487,37
2767,18
2767,10749
2105,35
2105,10749
1073,18
1073,53
1073,9648
2667,27
2667,9648
345,9648
345,18
620,35
620,14
2978,35
2978,14
332,28
332,12
332,35
332,10751
1812,35
1812,10749
8914,28
8914,878
8914,53
4806,35
4806,10749
247,18
247,28
247,53
247,80
967,28
967,18
967,36
802,18
802,10749
3175,18
3175,10749
3175,10752
147,18
1628,18
1628,10749
32060,35
32060,18
32060,10749
873,18
48660,27
48660,878
3934,80
3934,18
3934,35
2115,10402
2115,18
3526,18
745,9648
745,53
745,18
913,18
913,80
913,10749
912,10749
912,80
912,53
912,18
813,35
2665,35
2280,14
2280,18
2280,35
2280,10749
2280,10751
850,35
850,10751
126152,27
126152,878
2038,28
2038,53
1911,12
1911,14
1911,28
2900,18
2900,878
2900,53
6373,35
6373,10749
2162,28
2162,35
2162,53
4338,35
1075,35
1075,10749
43832,28
43832,12
43832,18
43832,10749
14,18
704,35
704,10402
1049,18
1049,53
1049,9648
1049,10749
2290,35
2290,18
2290,36
6415,28
6415,12
6415,35
5622,35
5622,18
5622,10769
5622,10402
42518,28
42518,12
42518,16
42518,10751
226,80
226,18
861,28
861,12
861,878
2457,18
2457,10749
4929,37
851,18
851,10749
2593,18
3086,35
3086,10749
3767,18
3767,10749
3767,53
535,18
535,10402
535,10749
2731,18
2731,10749
1654,28
1654,12
1654,10752
658,12
658,28
658,53
657,28
657,53
657,12
5689,10749
5689,12
5689,18
391,37
772,35
772,10751
772,12
772,80
550,18
1610,35
1610,10749
404,18
8649,18
5548,28
5548,53
5548,878
5549,28
5549,12
5549,80
5549,878
5549,53
856,14
856,16
856,35
856,80
856,10751
699,12
699,28
699,53
709,12
709,28
709,53
253,12
253,28
253,53
660,12
660,28
660,53
492,14
492,18
492,35
128,12
128,14
128,16
8672,99
8056,18
8056,35
8056,10752
2020,35
9008,18
9008,53
1694,878
1694,35
1694,27
476,80
476,18
961,28
961,12
961,35
961,18
957,35
957,878
37853,35
37853,18
37853,10751
37853,10752
1621,35
1832,14
1832,35
1832,12
124853,18
124853,28
4203,35
4203,18
2039,35
2039,18
2039,10749
2690,35
2690,10749
2668,18
2668,14
2668,53
2668,9648
99,35
99,18
25898,35
5156,18
26371,18
26371,10749
596,18
293,18
9013,12
9013,35
9013,80
2924,28
2924,80
2924,18
2924,9648
2924,53
177,35
177,18
5486,27
5486,53
1718,28
1718,37
777,18
777,36
777,10752
5652,99
497,14
497,18
497,80
1715,18
1439,18
1439,36
1439,10749
2277,35
2277,878
334,18
624,12
624,18
26578,53
26578,18
26578,80
1850,35
1850,18
1850,10749
926,35
926,10751
926,878
1213,53
1213,80
1213,18
3558,18
71067,10749
71067,18
632,35
632,18
632,10752
5924,80
5924,18
26617,18
4460,28
4460,12
4460,18
4460,10749
2990,80
2990,53
32600,35
32600,10749
32015,18
1883,18
1883,36
2005,10402
2005,35
6279,10402
6279,35
7305,28
7305,12
7305,18
7305,53
8872,10402
8872,35
8873,10402
8873,35
619,53
619,28
619,18
619,10402
619,10749
8293,18
8293,10749
1923,18
1923,9648
4234,27
4234,9648
8374,28
8374,53
8374,80
27841,35
27841,9648
27841,53
1907,18
1907,12
1907,10749
1907,53
25934,18
2787,53
2787,878
2787,28
2069,35
2069,80
79515,99
901,35
901,18
901,10749
2155,53
139,10749
139,35
139,18
1831,35
4816,80
4816,18
2193,35
2193,18
2193,10749
2067,878
5693,18
5693,10751
287,35
287,10749
968,80
968,18
968,53
838,35
838,18
3114,37
26928,28
26928,35
26928,37
820,18
820,53
820,36
8989,35
8989,10751
8989,14
32031,28
32031,12
26827,35
918,35
918,10749
462,18
2383,12
2383,18
2383,10751
1396,18
1396,36
1541,18
1541,53
1541,80
1541,12
8469,35
925,18
1713,18
1713,10749
26170,28
26170,80
26170,18
26170,53
26263,53
26263,28
26263,12
26263,80
996,18
996,9648
996,53
1496,18
1496,28
1496,35
1496,10402
1496,10749
1498,878
1498,28
1498,12
1498,35
1498,10751
1497,878
1497,12
1497,28
1497,35
1497,10751
1499,28
1499,12
1499,35
1499,10751
1499,14
1499,878
1880,28
1880,53
801,35
801,18
801,10752
1879,35
1879,18
1879,10749
2085,28
2085,80
2085,53
3082,18
3082,35
2102,12
2102,18
2102,28
2102,53
2102,878
2102,10769
990,18
1908,18
1908,36
840,878
840,18
26689,878
26689,53
2291,18
2291,9648
2291,27
526,12
526,18
526,14
526,10749
243,35
243,18
243,10749
243,10402
6644,37
879,12
879,14
879,35
879,10751
1793,35
1793,18
1793,10751
593,18
593,878
593,12
593,9648
2621,10749
2621,35
2621,18
2006,14
2006,35
2006,10749
1552,35
1552,18
1552,10751
106,878
106,28
106,12
106,53
61560,18
61560,35
1359,53
1359,18
1359,80
4967,35
26291,28
26291,35
27857,18
4825,35
4825,10402
4825,10749
3536,28
3536,18
3536,53
3536,10752
1443,18
1443,10749
80677,18
889,878
889,35
889,10751
889,10749
125537,35
125537,10749
452,18
452,35
5241,18
5241,10749
98,28
98,18
98,12
1058,28
1058,18
1058,10749
1058,53
5608,18
5608,12
5608,14
5491,28
5491,878
5491,10752
5683,12
5683,35
2094,18
2094,10402
2094,10749
955,12
955,28
955,53
8584,12
8584,28
8584,35
8584,37
962,12
962,35
962,18
5483,14
5483,27
5483,878
668,12
668,28
668,53
691,12
691,28
691,53
31353,10749
31353,18
698,28
698,12
698,53
698,878
682,12
682,28
682,53
499,35
499,18
2768,53
2768,18
2768,80
2768,10749
42002,80
42002,27
42002,53
21,99
38688,14
38688,18
38688,9648
38688,10749
26958,27
6003,18
6003,10749
985,18
985,14
985,27
985,878
541,80
541,18
541,10749
938,37
2075,10749
2075,35
2075,80
2075,18
1551,18
1551,27
1551,878
1551,53
26554,27
26554,35
26554,878
169,878
169,28
169,53
865,28
865,878
26889,35
26889,18
26889,878
8810,12
8810,28
8810,53
8810,878
1727,28
1727,12
1727,35
1727,10749
635,27
635,9648
635,53
31610,28
31610,35
31610,9648
31610,53
482,12
482,28
482,53
482,80
592,80
592,18
592,9648
5121,80
5121,18
195,35
195,10749
6978,28
6978,12
6978,35
6978,14
3133,80
3133,18
643,18
643,36
479,28
479,12
479,80
479,53
7450,16
7450,28
7450,878
7450,10751
7450,12
7443,16
7443,35
7443,10751
2123,35
2024,18
2024,36
2024,10752
2024,28
2133,18
25993,27
25993,53
25993,9648
46929,16
46929,10751
46929,10402
26270,878
37744,878
494,12
494,28
494,53
494,80
494,9648
493,28
493,12
493,80
493,9648
4244,14
4244,35
4244,10751
4247,35
1050,35
1050,18
1050,10769
1052,18
1052,9648
1052,53
1788,18
1788,10751
1788,10402
1788,10749
1448,18
1448,14
1448,27
2655,18
2655,27
2655,9648
2655,53
93,80
93,18
93,9648
93,53
5551,28
5551,12
5551,53
2360,80
2360,35
8420,18
8420,10749
2211,18
2211,36
2211,10749
8843,27
8843,878
8843,53
3110,18
3110,37
26865,27
26865,878
26865,9648
1588,35
1698,27
1698,53
1619,28
1619,80
1619,18
1619,53
786,18
786,10402
77332,10749
77332,18
16,18
16,80
16,10402
34299,35
9003,27
26484,35
26484,10402
469,35
469,18
2160,12
2160,18
2160,878
2161,12
2161,878
3073,35
3073,27
911,35
27764,27
27764,35
1485,80
1485,53
1597,35
1597,10749
641,80
641,18
6521,18
6521,53
78140,18
2134,53
2134,12
2134,14
2134,878
2134,10749
27033,18
71,18
71,35
71,10402
1636,14
1636,35
1636,10749
4327,28
4327,12
4327,35
4327,80
4327,53
4958,14
4958,18
8870,53
8870,28
8870,878
681,12
681,28
681,53
8871,10751
8871,35
8871,14
34045,99
146,12
146,18
146,28
146,10749
2669,28
2669,18
2669,36
2609,35
708,28
708,12
708,53
1857,16
2604,18
2604,10752
107,53
107,80
392,35
392,18
392,10749
8859,35
3981,35
3981,10749
711,18
2046,27
2046,18
2046,53
2046,9648
5001,18
5994,35
5994,18
5994,10749
5994,14
1493,35
1493,80
1493,28
134,28
134,12
134,35
1900,53
1900,18
1900,80
2623,18
2623,10749
8043,53
8043,37
8043,9648
5955,80
5955,18
5955,9648
5955,53
2613,18
2613,35
2613,10749
26333,35
26333,18
26333,10749
2018,35
5709,35
5709,878
4639,28
4639,80
4639,18
4639,53
96,28
96,35
96,80
90,28
90,35
90,80
30994,10402
30994,18
764,27
4918,28
4918,18
4918,53
58084,18
58084,14
2614,28
2614,35
2614,878
40962,18
580,12
580,53
1547,27
1547,35
2608,35
2608,14
32058,35
32058,10749
843,18
843,10749
318,18
318,53
7093,36
7093,18
7093,10749
1921,18
1921,10749
6073,28
6073,35
6073,80
6073,10749
2749,28
2749,80
2749,53
2302,18
32686,35
32686,18
6028,80
6028,53
6028,9648
1888,10749
1888,35
2428,18
2428,36
4986,35
4986,80
4986,18
2453,28
2453,53
4587,35
4587,18
4587,10749
31004,28
31004,35
31004,9648
31004,53
4192,9648
39934,18
26580,99
4985,80
4985,35
4985,18
853,10752
5257,36
5257,35
5257,18
77,9648
77,53
2575,18
2575,53
55,18
55,53
2043,80
2043,9648
2043,53
2043,28
4133,80
4133,18
56715,35
56715,14
56715,878
26791,80
26791,18
26791,9648
26791,53
634,35
634,10749
634,18
70282,18
111,28
111,80
111,18
111,53
2144,28
2144,35
2144,80
1734,12
1734,28
1734,14
4973,18
4973,9648
8095,18
8095,36
8095,10749
849,14
849,28
849,12
27223,35
2981,12
2981,18
2981,14
2981,878
3784,18
3784,35
3784,10749
33743,10751
33743,14
33743,10402
934,18
934,28
934,80
5852,18
5852,10749
5852,53
808,12
808,16
808,35
808,10751
808,14
824,18
824,10402
824,10749
676,36
676,10749
676,10752
26813,12
26813,18
50541,18
50541,10749
26255,35
26255,10749
1406,28
1406,12
1406,35
1406,18
1406,37
1632,53
1632,80
1632,18
966,37
301,37
4988,35
4988,18
4988,10749
6498,27
6498,53
5923,28
5923,12
5923,18
5923,10752
5923,10749
1089,28
1089,53
1089,80
759,35
759,10749
1995,12
1995,14
1995,28
1995,53
644,18
644,878
644,12
2140,28
2140,80
2140,53
4248,35
3134,80
3134,18
3134,10749
3134,53
26483,35
5991,18
6106,18
4789,18
976,18
4780,18
4780,53
4780,9648
2114,12
2114,28
2114,16
2114,14
2114,878
2114,53
8835,35
5333,53
5333,27
5333,18
4281,53
4281,80
4281,9648
4281,18
2,18
2,80
26044,35
26044,10749
3980,28
3980,35
3980,27
3980,878
3980,53
27397,35
27397,18
27397,10749
